"id","body","created_at",""
"51125243","$STRP Look who else comments #mmwave source: FCC $VSAT $SSNLF $GOOG $QCOM $NOK $VZ $INTC $TMUS $ERIC $MSFT $SATS","2016-03-14T14:20:08Z","ERIC"
"51087467","$ERIC End of Day Scan: Over Ichimoku Cloud","2016-03-12T13:02:42Z","ERIC"
"51059103","ALERT: New Bollinger Bands signal created on $ERIC - Direction: Sell at 9.43 - Time: 18:30 - Strength: 6.","2016-03-11T18:30:41Z","ERIC"
"51038070","New trend started on $ERIC when price was 9.18 http://stks.co/wNEZ #TradingSystem #Stock","2016-03-11T14:52:02Z","ERIC"
"52294851","$AVP USD will continue to drop as FOMC confirms lack of resolve for raising rates. Latin currencies will rise improving FOREX environment.","2016-04-05T01:49:56Z","AVP"
"52294310","$AVP: New SEC Filing for AVP:
Form 4
http://stkw.it/c4iG","2016-04-05T01:36:08Z","AVP"
"52293273","Major owner of Avon Products just declared 0 ownership of the company. http://stkw.it/f4u4 $AVP","2016-04-05T01:07:05Z","AVP"
"52290783","$AVP $WIX $DDD  bullies are like crime , they don&#39;t pay , no bullies at GTS , just results","2016-04-04T23:50:47Z","AVP"
"52279248","Avon Products director was just granted 4,086 restricted shares  http://stkw.it/v3sL $AVP","2016-04-04T20:32:50Z","AVP"
"52252141","$AVP Why AVP is jumping today?","2016-04-04T15:54:25Z","AVP"
"52240375","$AVP, To those that are looking to buy Avon under four, good lock","2016-04-04T14:07:42Z","AVP"
"52240137","$AVP,","2016-04-04T14:05:53Z","AVP"
"52211952","Stocks end week higher after Fed Chair Yellen strikes dovish tone - $MET,$GE,$PRU,$AIG,$AAPL,$TSLA,$P,$REV,$AVP,$MAR,$HOT,$CNL,$SUNE,$TERP","2016-04-03T18:17:09Z","AVP"
"52184239","$AVP, hey deezy, too young to know, and do not do it again.","2016-04-02T04:57:13Z","AVP"
"52181544","$AVP getting comfy in the 4&#39;s , 5&#39;s soon","2016-04-02T02:37:17Z","AVP"
"52176046","$AVP End of Day Scan: Parabolic SAR Buy Signal","2016-04-01T23:54:42Z","AVP"
"52162173","$AVP  steak of green is going to stop, gap is going to cover next wk i believe. thats when im getting in:)","2016-04-01T20:04:47Z","AVP"
"52141587","$AVP can&#39;t stop won&#39;t stop 💪","2016-04-01T16:42:15Z","AVP"
"52119277","$AVP, Brazilian Real is Thirty percent up YTD","2016-04-01T13:31:17Z","AVP"
"52111068","@DarkXly I&#39;m a long term investor, please don&#39;t put much into my choices, but I like a stocks called $dmrc and $pay and $avp","2016-04-01T11:30:44Z","AVP"
"52100550","$AVP $WIX $DDD share the knowledge share the wealth, only at GTS , no bones about it !","2016-04-01T02:30:57Z","AVP"
"52098455","$AVP still mad this missed my limit order by a penny at like 2.62 smh","2016-04-01T01:36:43Z","AVP"
"52094748","$AVP you beautiful pink Cadillac driving lady, don&#39;t even care that you&#39;re old enough to be my grandma, I&#39;m in love","2016-04-01T00:05:04Z","AVP"
"52081717","$AVP Finally moving!","2016-03-31T20:24:32Z","AVP"
"52068184","$AVP Any chance this will get below 4 bucks again to have a good entry?","2016-03-31T18:12:31Z","AVP"
"52062699","$AVP, Well, things are looking up","2016-03-31T17:13:51Z","AVP"
"52060380","$AVP what do you guys think about that gap 5 days ago? think it&#39;ll retrace?","2016-03-31T16:47:04Z","AVP"
"52038010","$AVP looking to get in today","2016-03-31T13:35:10Z","AVP"
"51999351","$AVP juggernaut","2016-03-30T19:40:15Z","AVP"
"51975960","@GalTrader past week or so I played $Avp $Nete $HH just sold a good profit from $Axu . What are u watching?? :-)","2016-03-30T15:26:17Z","AVP"
"51972758","$AVP 5$ after new board appointment?","2016-03-30T14:58:23Z","AVP"
"51969535","$AVP Very bullish.","2016-03-30T14:32:21Z","AVP"
"51963906","$AVP weekly chart is constructive ...breaking 5 extends trend.  Resistance zone - $7-9 ...nice trade set up . Leaning Bullish.","2016-03-30T13:50:48Z","AVP"
"52298818","Who noticed the recent insider buying  at Time Warner? $TWX http://stkw.it/i4tP","2016-04-05T04:15:28Z","TWX"
"52298575","Swing Trade Watch List &amp; Market Analysis for 04/05/16 http://stkw.it/y3zt $SPY $USO $IBB $EYES $LM $ZG $TWX $AAVL","2016-04-05T04:04:04Z","TWX"
"52297943","Join me LIVE and NOW @TickerTV for Tuesday&#39;s Swing Trade Watch List http://stkw.it/d4gd $SPY $IBB $USO $LM $ZG $EYES $AAVL $TWX","2016-04-05T03:31:44Z","TWX"
"52297233","$TWX on swing watch Tues for breakout over 200 EMA and resistance area at 74. Low IV = Debit Spread","2016-04-05T03:01:05Z","TWX"
"52254696","$TWX LOL Fast Monkey Najarian likes this because of that fish person Aquaman whom the fans actually hate how he&#39;s casted","2016-04-04T16:20:04Z","TWX"
"52238036","Early Movers $GPS $TSLA $JBLU $GE $SWHC $BX $SUNE $SJM $TWX $TIME $HPQ $FB $YHOO $SPLS $HPE $ODP $HAIN $ALK $VA http://stkw.it/z4it","2016-04-04T13:51:27Z","TWX"
"52236896","Time Warner (TWX) Stock Advances on Potential 25% Upside $TWX http://stkw.it/j4hi","2016-04-04T13:42:24Z","TWX"
"52234773","HBO Bolsters Drama Pipeline With &#39;Gone Girl&#39; Author&#39;s &#39;Sharp Objects&#39; $NFLX $TWX http://stkw.it/f4cf","2016-04-04T13:19:36Z","TWX"
"52234246","4/4/16 Monday Movers: $VA $TSLA $GE $GPS $SWHC $SJM $BX $TWX $SUNE $TIME $FB $HPQ $SPLS CHARTS &amp; DISCUSSION -&gt; http://stkw.it/c4R8","2016-04-04T13:12:34Z","TWX"
"52232909","Time Warner&#39;s &#39;Batman V. Superman&#39; Takes Steep Box Office Drop In Second Weekend $TWX http://stkw.it/x3fj","2016-04-04T12:49:39Z","TWX"
"52229423","Barron&#39;s: The Case for John Kasich $UTX $SPY $BAM $MTW $TWX http://stkw.it/e4Ks","2016-04-04T11:19:44Z","TWX"
"52229381","Barron&#39;s Picks And Pans: Time Warner, United Technologies And More $TWX $UTX $BAM $CNC $EPD  http://stkw.it/h4cT","2016-04-04T11:18:32Z","TWX"
"52221739","On The Fly: Top five weekend stock stories - $TSLA,$SUNE,$EW,$MDT,$AMGN,$IRMD,$YHOO,$TIME,$SFTBF,$TWX,$UTX,$MTW,$ENDP,$CNC,$CRM,$WDAY,$BAM","2016-04-04T02:10:18Z","TWX"
"52217440","Box Office: Batman v. Superman Tanks In 2nd Frame
$TWX, $DIS, $FOX, $CMCSA
http://stkw.it/f4VA","2016-04-03T22:52:02Z","TWX"
"52216856","&#39;Batman v Superman&#39; falls nearly 70% in second weekend - $TWX,$DIS,$CMCSA,$CMCSK,$SNE http://stkw.it/b4Dz","2016-04-03T22:24:00Z","TWX"
"52216046","I&#39;m convinced that lack of awareness of what $TWX actually owns and the perpetual confusion with $TWC depresses the stock price.","2016-04-03T21:39:25Z","TWX"
"52208127","@Ryyhn $TWX ... :) not $TWC","2016-04-03T14:49:55Z","TWX"
"52205572","$TWX Time Warner Could Return 25% in the Next Year","2016-04-03T11:15:32Z","TWX"
"52201969","The value of HBO &amp; CNN alone could approach the entire market cap of $TWX.  So you get the rest of Turner, video games &amp; movies for nothing.","2016-04-03T01:58:03Z","TWX"
"52191386","$MCD $CMG $NFLX $TWX","2016-04-02T15:46:25Z","TWX"
"52188352","$TWX Last night’s premiere of CNN’s newest Original Series The Eighties (9-11pm) ranked #1 among adults 25-54","2016-04-02T13:26:09Z","TWX"
"52187194","Saturday links: shaping your reality, wasted food and rampant grade inflation. http://stkw.it/y3UI $MCD $CMG $NFLX $TWX","2016-04-02T12:17:40Z","TWX"
"52184525","$TWX http://stkw.it/h4Mf","2016-04-02T05:16:34Z","TWX"
"52183553","Weekend Top 100 – $CRUS $AMTD $MS $MU $TWX http://stkw.it/y3Sv","2016-04-02T04:13:23Z","TWX"
"52176714","$TWX That was a bit of an uninspired take back of the 200day MA. volume pocket above, still.","2016-04-02T00:08:13Z","TWX"
"52157324","$TWX is looking undervalued with a PE ratio of 15.6x http://stkw.it/a423","2016-04-01T19:20:30Z","TWX"
"52147024","$TWX The next big hit for Time Warner","2016-04-01T17:36:33Z","TWX"
"52132174","Box Office Battle: &#39;Batman v. Superman&#39; again expected to win weekend - $SNE,$VIAB,$FOXA,$FOX,$DIS,$LGF,$VIA,$CMCSA,$TWX,$CMCSK http://bit","2016-04-01T15:10:30Z","TWX"
"52125921","$TWX CNN most watch quarter in seven years","2016-04-01T14:19:28Z","TWX"
"52089966","$TWX End of Day Scan: Parabolic SAR Buy Signals","2016-03-31T22:30:40Z","TWX"
"52285716","$PSUN Impressive Bounce-back; Atairos Bets On $GRPN, potential partnership with $CMCSA http://stkw.it/a4ff","2016-04-04T22:09:04Z","CMCSA"
"52278243","On The Fly: Top stock stories for Monday - $ALK,$VA,$WWE,$BRCD,$RKUS,$JBLU,$GRPN,$TSLA,$EW,$SWHC,$RGR,$FB,$CMCSA,$CMCSK,$SUNE http://bit.l","2016-04-04T20:20:59Z","CMCSA"
"52277298","$CMCSA: New SEC Filing for CMCSA:
Form 4
http://stkw.it/z4rD","2016-04-04T20:11:23Z","CMCSA"
"52277297","Comcast Corporation director just picked up 203 shares  http://stkw.it/y3sl $CMCSA","2016-04-04T20:11:22Z","CMCSA"
"52277134","Comcast Corporation director just picked up 203 shares  http://stkw.it/y3si $CMCSA","2016-04-04T20:09:49Z","CMCSA"
"52277116","Comcast Corporation director just picked up 203 shares  http://stkw.it/x3q8 $CMCSA","2016-04-04T20:09:37Z","CMCSA"
"52277003","Selling Groupon’s $GRPN Latest Deal $CMCSA $BABA http://stkw.it/d4Z8","2016-04-04T20:08:11Z","CMCSA"
"52265451","$GRPN when $BABA invest 100m news out grpn up 40%, now when $CMCSA invest 250m news out shouldn&#39;t grpn up 80% to $7?","2016-04-04T18:11:07Z","CMCSA"
"52259354","Groupon Advances on Atairos Investment, Potential Comcast Corporation Collaboration http://stkw.it/i4hO $GRPN $CMCSA","2016-04-04T17:08:27Z","CMCSA"
"52255147","On The Fly: Top stock stories at midday - $ALK,$VA,$JBLU,$BRCD,$RKUS,$GRPN,$EW,$SWHC,$RGR,$FB,$CMCSA,$CMCSK http://stkw.it/a4Wo","2016-04-04T16:24:41Z","CMCSA"
"52253927","$CMCSA $GRPN Comcast-Backed Venture Firm Invests $250 Million in Groupon http://stkw.it/h4lB","2016-04-04T16:12:48Z","CMCSA"
"52253844","Price Target Alert: Trading the Zacks price target change for COMCAST $CMCSA http://stkw.it/x3lI","2016-04-04T16:11:53Z","CMCSA"
"52253572","$GRPN no $BABA BO NEWS but we&#39;ve $CMCSA invest 250m news!","2016-04-04T16:08:46Z","CMCSA"
"52252716","#Dividend
$AOA $AOK $AOM $AOR $BBD $BBDO $BFS-C $BYLD $CLYH $CMC $CMCSA $CSCO $CSI $CVBF $DGX $ELLO $EMBH $ERIE $FEIC $FNLC $GPS $HHYX $H...","2016-04-04T16:00:01Z","CMCSA"
"52251704","$GRPN will be turnaround play with $BABA &amp; $CMCSA back to 10!","2016-04-04T15:49:53Z","CMCSA"
"52246730","$GRPN remember tiger global bought 202m in 2011? it shoot to 10, now $BABA + $CMCSA invest 350m, 10 will be within reach by EOY!","2016-04-04T15:00:46Z","CMCSA"
"52246305","$GRPN,$CMCSA,$CMCSK,$BABA Much going on behind the curtain to drive this higher over $5-$6. Baba, Comcast, share buy backs, May earning!","2016-04-04T14:56:53Z","CMCSA"
"52242376","Groupon announces $250M Atairos investment, potential partnership with Comcast - $GRPN,$CMCSA,$CMCSK,$BABA http://stkw.it/g4gk","2016-04-04T14:23:51Z","CMCSA"
"52241373","$GRPN cover now shorty. $BABA now $CMCSA partnership. These guys did there homework. Get in now !","2016-04-04T14:15:37Z","CMCSA"
"52240564","Traders Cheer Groupons $250 Million Investment Deal With Atarios $CMCSA $GRPN http://stkw.it/w3ns via @Benzinga","2016-04-04T14:09:14Z","CMCSA"
"52238614","Traders Cheer Groupon&#39;s $250 Million Investment Deal With Atarios $CMCSA $GRPN http://stkw.it/v3jG","2016-04-04T13:55:38Z","CMCSA"
"52234852","Upbeat Stocks in Focus- $FSLR $LMT $CMCSA http://stkw.it/z4i0","2016-04-04T13:20:28Z","CMCSA"
"52230292","$ROVI lawsuit alleges that $CMCSA is violating 14 of its U.S. patents, including ones related to remote recording and search.","2016-04-04T11:47:03Z","CMCSA"
"52228213","$ROVI sues $CMCSA for patent infringement but agrees to a standstill w $DISH and $SATS.  http://stkw.it/a4Nz","2016-04-04T10:23:11Z","CMCSA"
"52222724","$CAT $KORS $GS $MAT $CMCSA $HLF $ABT gained every day last week, but vol didn&#39;t follow through. So what comes first?","2016-04-04T02:59:25Z","CMCSA"
"52217440","Box Office: Batman v. Superman Tanks In 2nd Frame
$TWX, $DIS, $FOX, $CMCSA
http://stkw.it/f4VA","2016-04-03T22:52:02Z","CMCSA"
"52216856","&#39;Batman v Superman&#39; falls nearly 70% in second weekend - $TWX,$DIS,$CMCSA,$CMCSK,$SNE http://stkw.it/b4Dz","2016-04-03T22:24:00Z","CMCSA"
"52196105","$CMCSA Slack Raises $200 Million at $3.8 Billion Valuation http://stkw.it/e49J","2016-04-02T19:44:00Z","CMCSA"
"52185450","$ROVI sues $CMCSA over set-top patents. http://stkw.it/e460","2016-04-02T06:46:15Z","CMCSA"
"52173137","$CMCSA Large Call Seller Detected 2016-04-01 15:12:38 CMCSA 2016-05-13 C64.00 Price=$0.50 Size=1,200 OpenInterest=0","2016-04-01T23:01:31Z","CMCSA"
"52293117","$XRX Only .29cents to break even..lol. Nice to see it move up.","2016-04-05T01:01:52Z","XRX"
"52263128","Will these stocks have a strong April? $FAST $TSN $K $XRX $CLX $GOOGL http://stkw.it/u3sN","2016-04-04T17:47:55Z","XRX"
"52252361","$XRX long?","2016-04-04T15:56:38Z","XRX"
"52236028","$XRX Got proxy?","2016-04-04T13:34:42Z","XRX"
"52235498","$XRX: New SEC Filing for XRX:
Form DEF 14A, No. 0001206774-16-005303
http://stkw.it/c4Re","2016-04-04T13:29:18Z","XRX"
"52233786","Xerox Corporation releases salary data. CEO sees compensation fall -52% http://stkw.it/b4Kw $XRX","2016-04-04T13:05:04Z","XRX"
"52164342","Technology was the second best performing Sector for the week, here are the names: $CSC $TRIP $YHOO $AMAT $XRX","2016-04-01T20:27:12Z","XRX"
"52118637","Unusual call buying: $APH 29x average volume, $BAX 8x, $HOG 6x, $MAR 4x, $DAL 4x, $GIS 4x, $TXN 4x, $XRX 3x","2016-04-01T13:25:21Z","XRX"
"52113438","MACD Bull Crossover: $AMAT, $DIS, $MDVN, $SC, $SYF, $XRX  http://stkw.it/i40P","2016-04-01T12:16:41Z","XRX"
"52110760","$XRX Zacks rank #2(buy), stock is under accumulation. Stock is in a squeeze with an upside breakout confirmed by volume.","2016-04-01T11:22:27Z","XRX"
"52102689","scans/trade ideas posted; $ALDR $LEU $DRWI $HIMX $SQ $NUGT $XRX $IOC $ARGS +++ right ideas 4 #daytrade #learn http://stkw.it/y396","2016-04-01T03:36:06Z","XRX"
"52100712","$XRX calls block buy post paid today, 3400 calls contracts","2016-04-01T02:36:03Z","XRX"
"52098752","$XRX","2016-04-01T01:43:40Z","XRX"
"52093253","Xerox was just added to the Zacks Rank #1 (Strong Buy) list today: http://stkw.it/w39E $XRX","2016-03-31T23:33:37Z","XRX"
"52087988","Large O.I. Decreases - 03.31.16 - $BTU $MNKD $XRX","2016-03-31T21:52:30Z","XRX"
"52084150","$XRX what do you guy think? I dont trust Zacks really","2016-03-31T20:54:09Z","XRX"
"52083600","$XRX no way, sorry","2016-03-31T20:47:23Z","XRX"
"52075494","$XRX  up 4% , smart money bot a call block last week, posted here &gt;","2016-03-31T19:25:16Z","XRX"
"52060674","$XRX 50sma about to cross 200 sma.","2016-03-31T16:50:30Z","XRX"
"52053552","StockTwits Trending Alert: Trading recent interest in XEROX $XRX http://stkw.it/f3jY","2016-03-31T15:35:27Z","XRX"
"52052283","@G3TCRUNK3R You missed it - $XRX","2016-03-31T15:22:04Z","XRX"
"52051371","$XRX Weak buy candidate for short term. Technical analysis source: http://stkw.it/i3gm","2016-03-31T15:13:30Z","XRX"
"52047654","A LOT BETTER ACTION THIS MORNING. SHARPIES IN $QQQ $FB $AAPL -- BULL FLOW $TWTR $SINA $IBM $XRX $SWFT $SPG $LVS","2016-03-31T14:40:15Z","XRX"
"52045486","$GILD 
$XRX should be there as well, but I am not sure that it is a buy!","2016-03-31T14:22:34Z","XRX"
"52045366","$XRX crossed 50, 100, 200 MA...","2016-03-31T14:21:33Z","XRX"
"52045216","Will this continue? $XRX $WBMD $IBM price has broken 60 days high. http://stkw.it/c3XL #stocks","2016-03-31T14:20:27Z","XRX"
"52045081","Strong On High Volume: Xerox (XRX) $XRX http://stkw.it/v2w8","2016-03-31T14:19:15Z","XRX"
"52044927","Strong On High Volume: Xerox (XRX) $XRX http://stkw.it/f3hF","2016-03-31T14:18:17Z","XRX"
"52044264","$XRX BULLI$$$H","2016-03-31T14:13:34Z","XRX"
"52041136","iStockPicker&#39;s prediction engine just added $XRX to the market movers list. Check site for more exact prediction.","2016-03-31T13:54:03Z","XRX"
"52237281","This Quant&#39;s Favorite Stock Picks Are Nvidia, Marvell, Amazon And Two Others $AMZN $CDNS $MRVL $WY $NVDA http://stkw.it/g4fO","2016-04-04T13:45:34Z","WY"
"52153865","$WY Way undervalued!","2016-04-01T18:46:10Z","WY"
"52121328","$WY $ip..worth a look. Solid div..4.25/4.0%.","2016-04-01T13:47:33Z","WY"
"52031846","Buy  Stock $WY target $31.36 in 1W, success prob 92.96%. 
#Predicted via Tino algo A6 - Money Movement IQ","2016-03-31T12:15:11Z","WY"
"51955994","Buy  Stock $WY target $31.34 in 1W, success prob 92.96%. 
#Predicted via Tino algo A6 - Money Movement IQ","2016-03-30T12:15:20Z","WY"
"51890997","8 High-Quality, High-Dividend Stocks to Buy for Q2 - $WY $WFC $MNR $BTI ...
http://stkw.it/c2p3","2016-03-29T14:43:53Z","WY"
"51812173","$SPY co&#39;s moving up in our earnings rankings the most last week include: $BHI $BWA $DD $DTE $GE $HOG $JPM $MO $PFG $WY","2016-03-28T13:18:36Z","WY"
"51807876","8 High-Quality, High-Dividend Stocks to Buy for Q2 - $WY $F $MNR $BTI ...
http://stkw.it/x1mW","2016-03-28T11:50:19Z","WY"
"51799850","$WY more upside","2016-03-28T01:51:15Z","WY"
"51770553","$WY $LMT options have the largest change in open interest. Free options screener. http://stkw.it/g23U","2016-03-25T22:10:42Z","WY"
"51764398","$WY BUY http://stkw.it/y1WL","2016-03-25T17:34:28Z","WY"
"51763368","$WY $LMT options have the largest change in open interest. Free options screener. http://stkw.it/g1zc","2016-03-25T16:43:46Z","WY"
"51763199","$WY Weak buy candidate for short term. Technical analysis source: http://stkw.it/a1sa","2016-03-25T16:36:14Z","WY"
"51763036","$WY $AXP $NKE options have the largest change in price. Free options screener. http://stkw.it/e1q8","2016-03-25T16:29:38Z","WY"
"51762625","$WY my next target is $35.60 but stock is a $42 stock","2016-03-25T16:11:48Z","WY"
"51757074","$WY Max Pain is 29.00 for maturity 04/01/2016.  Price = 30.33. http://stkw.it/e1ni","2016-03-25T11:52:55Z","WY"
"51756893","$WY OI for maturity 04/01/2016. 29.50 Highest put. 31.00 Highest call. http://stkw.it/y1T6 http://stkw.it/x1Qx","2016-03-25T11:36:56Z","WY"
"51734775","$BTI $WY $MNR $T $DVY","2016-03-24T19:39:50Z","WY"
"51728604","8 High-Quality, High-Dividend Stocks to Buy for Q2: $BTI $WY $MNR $T - http://stkw.it/a1fl","2016-03-24T18:28:10Z","WY"
"51692334","Buy  Stock $WY target $30.50 in 1W, success prob 92.96%. 
#Predicted via Tino algo A6 - Money Movement IQ","2016-03-24T12:15:10Z","WY"
"51614414","Buy  Stock $WY target $30.81 in 1W, success prob 92.96%. 
#Predicted via Tino algo A6 - Money Movement IQ","2016-03-23T12:15:18Z","WY"
"51607133","Who cares about ides of March? More like beware of Murderer&#39;s Row! $WY $LOW $MNKD $DDD $TSLA $NXPI $X $JCP","2016-03-23T04:03:18Z","WY"
"51604840","$WY Jesus. @1simpletrader","2016-03-23T02:25:18Z","WY"
"51573616","10 Companies Benjamin Graham Would Invest In Today - March 2016 $AFL $CF $F $KKR $LNC $PHM $STWD $WY $PBCT $STX http://stkw.it/c0we","2016-03-22T17:54:38Z","WY"
"51570813","Mid Day Update $SHW $SWN $FCX $TSO $CNX $SEE $ECL $STZ $CBG $LM $ENDP $MNK $ZTS $AGN $AMGN $LLY $WY $SPLS $CMG $WDC","2016-03-22T17:24:30Z","WY"
"51559852","5 Large Caps for Momentum Investors $CTAS $IBM $AIZ $WY $TRV","2016-03-22T15:33:34Z","WY"
"51543715","Buy  Stock $WY target $30.50 in 1W, success prob 92.96%. 
#Predicted via Tino algo A6 - Money Movement IQ","2016-03-22T12:15:10Z","WY"
"51541209","$WY $AA options have the largest change in open interest. Free options screener. http://stkw.it/v0Zo","2016-03-22T10:21:03Z","WY"
"51538111","Facing this lineup is no bueno! $WY $TSLA $DKS $AEO $LOW $MNKD $AKS $DDD $JCP","2016-03-22T05:02:34Z","WY"
"51501289","$WY $AA options have the largest change in open interest. Free options screener. http://stkw.it/z1Lv","2016-03-21T16:12:50Z","WY"
"52299567","Ahh! Monster Volume: 3X Normal via @SparkFin $MOMO $SKYS $GNCA 

http://stkw.it/i4tb","2016-04-05T05:00:56Z","GNCA"
"52299031","Today&#39;s Recap (4/4).  Traded: $SKYS $GNCA $DUST $CLDX $MNOV $UNG $CTLT $TXMD $VRNT $BABY

Watching: $ZFGN $SUNE $AGN","2016-04-05T04:26:45Z","GNCA"
"52297794","$GNCA I was in 1000 @ $6.51 n out @ $7.01...made little profit","2016-04-05T03:22:48Z","GNCA"
"52297672","@Jay_T It has potential of another rally, $GNCA but put a hard limit.","2016-04-05T03:17:21Z","GNCA"
"52297332","$GNCA Hedges got all the puppets holding the bags.. time to DUMP in the A.M. *crosses fingers*","2016-04-05T03:04:17Z","GNCA"
"52296867","$GNCA Bounced off 50% retrace area.  Still looking for parabolic move to 10.32&#39;s.  7.2 and 8.2 resistance areas.","2016-04-05T02:47:52Z","GNCA"
